"Date","Time","Temp_Celsius","Intensity_Lux"
"2022-09-06","14:23:41",22.812,11022.3
"2022-09-06","15:23:41",24.158,13777.9
"2022-09-06","16:23:41",24.351,13089
"2022-09-06","17:23:41",24.351,9300.1
"2022-09-06","18:23:41",22.238,2927.8
"2022-09-06","19:23:41",21.091,409
"2022-09-06","20:23:41",20.329,0
"2022-09-06","21:23:41",19.472,0
"2022-09-06","22:23:41",18.996,0
"2022-09-06","23:23:41",18.426,0
"2022-09-07","00:23:41",18.426,0
"2022-09-07","01:23:41",17.76,0
"2022-09-07","02:23:41",17.094,0
"2022-09-07","03:23:41",16.046,0
"2022-09-07","04:23:41",15.569,0
"2022-09-07","05:23:41",14.9,0
"2022-09-07","06:23:41",14.517,366
"2022-09-07","07:23:41",16.141,13777.9
"2022-09-07","08:23:41",20.043,39955.8
"2022-09-07","09:23:41",19.377,24800.2
"2022-09-07","10:23:41",25.319,39955.8
"2022-09-07","11:23:41",25.708,34444.7
"2022-09-07","12:23:41",26.683,21355.7
"2022-09-07","13:23:41",25.513,15155.7
"2022-09-07","14:23:41",29.053,31689.1
"2022-09-07","15:23:41",25.61,9300.1
"2022-09-07","16:23:41",26.488,8266.7
"2022-09-07","17:23:41",29.953,20666.8
"2022-09-07","18:23:41",25.319,1550
"2022-09-07","19:23:41",24.255,387.5
"2022-09-07","20:23:41",20.901,0
"2022-09-07","21:23:41",20.615,0
"2022-09-07","22:23:41",20.805,0
"2022-09-07","23:23:41",19.853,0
"2022-09-08","00:23:41",19.092,0
"2022-09-08","01:23:41",18.236,0
"2022-09-08","02:23:41",17.76,0
"2022-09-08","03:23:41",17.189,0
"2022-09-08","04:23:41",16.713,0
"2022-09-08","05:23:41",16.237,0
"2022-09-08","06:23:41",15.569,107.6
"2022-09-08","07:23:41",15.855,2497.2
"2022-09-08","08:23:41",16.427,3961.1
"2022-09-08","09:23:41",17.284,6200
"2022-09-08","10:23:41",18.045,4477.8
"2022-09-08","11:23:41",18.045,6200
"2022-09-08","12:23:41",18.14,1324
"2022-09-08","13:23:41",15.855,2927.8
"2022-09-08","14:23:41",16.808,7233.4
"2022-09-08","15:23:41",18.996,9644.5
"2022-09-08","16:23:41",16.808,990.3
"2022-09-08","17:23:41",16.808,462.9
"2022-09-08","18:23:41",17.475,1980.6
"2022-09-08","19:23:41",17.76,1065.6
"2022-09-08","20:23:41",16.713,0
"2022-09-08","21:23:41",16.332,0
"2022-09-08","22:23:41",16.332,0
"2022-09-08","23:23:41",16.237,0
"2022-09-09","00:23:41",15.569,0
"2022-09-09","01:23:41",15.091,0
"2022-09-09","02:23:41",14.804,0
"2022-09-09","03:23:41",14.134,0
"2022-09-09","04:23:41",13.942,0
"2022-09-09","05:23:41",13.654,0
"2022-09-09","06:23:41",13.461,290.6
"2022-09-09","07:23:41",17.189,26178
"2022-09-09","08:23:41",20.901,41333.6
"2022-09-09","09:23:41",23.388,35822.5
"2022-09-09","10:23:41",22.429,10677.8
"2022-09-09","11:23:41",24.641,28933.5
"2022-09-09","12:23:41",26.585,26178
"2022-09-09","13:23:41",28.357,31689.1
"2022-09-09","14:23:41",29.853,30311.3
"2022-09-09","15:23:41",24.351,9644.5
"2022-09-09","16:23:41",24.545,5166.7
"2022-09-09","17:23:41",26.488,39955.8
"2022-09-09","18:23:41",25.708,2927.8
"2022-09-09","19:23:41",20.329,290.6
"2022-09-09","20:23:41",18.331,0
"2022-09-09","21:23:41",17.189,0
"2022-09-09","22:23:41",16.523,0
"2022-09-09","23:23:41",15.664,0
"2022-09-10","00:23:41",15.473,0
"2022-09-10","01:23:41",15.091,0
"2022-09-10","02:23:41",14.613,0
"2022-09-10","03:23:41",14.038,0
"2022-09-10","04:23:41",13.942,0
"2022-09-10","05:23:41",13.461,0
"2022-09-10","06:23:41",13.173,86.1
"2022-09-10","07:23:41",14.709,14466.8
"2022-09-10","08:23:41",21.282,33066.9
"2022-09-10","09:23:41",24.641,37200.2
"2022-09-10","10:23:41",25.319,37200.2
"2022-09-10","11:23:41",26.977,38578
"2022-09-10","12:23:41",26,22044.6
"2022-09-10","13:23:41",27.665,11711.2
"2022-09-10","14:23:41",29.953,49600.3
"2022-09-10","15:23:41",24.062,9644.5
"2022-09-10","16:23:41",21.378,5511.1
"2022-09-10","17:23:41",24.351,44089.2
"2022-09-10","18:23:41",24.738,30311.3
"2022-09-10","19:23:41",19.662,796.5
"2022-09-10","20:23:41",18.236,0
"2022-09-10","21:23:41",17.475,0
"2022-09-10","22:23:41",17.094,0
"2022-09-10","23:23:41",16.046,0
"2022-09-11","00:23:41",15.473,0
"2022-09-11","01:23:41",15.378,0
"2022-09-11","02:23:41",15.187,0
"2022-09-11","03:23:41",15.091,0
"2022-09-11","04:23:41",14.421,0
"2022-09-11","05:23:41",13.942,0
"2022-09-11","06:23:41",13.461,10.8
"2022-09-11","07:23:41",14.134,1463.9
"2022-09-11","08:23:41",15.187,4305.6
"2022-09-11","09:23:41",15.855,2669.5
"2022-09-11","10:23:41",19.758,17911.2
"2022-09-11","11:23:41",18.901,10333.4
"2022-09-11","12:23:41",19.282,3444.5
"2022-09-11","13:23:41",18.806,5511.1
"2022-09-11","14:23:41",24.448,17222.3
"2022-09-11","15:23:41",20.329,8266.7
"2022-09-11","16:23:41",25.61,35822.5
"2022-09-11","17:23:41",20.138,3616.7
"2022-09-11","18:23:41",18.711,1722.2
"2022-09-11","19:23:41",17.76,398.3
"2022-09-11","20:23:41",16.808,0
"2022-09-11","21:23:41",14.804,0
"2022-09-11","22:23:41",15.282,0
"2022-09-11","23:23:41",14.9,0
"2022-09-12","00:23:41",14.9,0
"2022-09-12","01:23:41",15.187,0
"2022-09-12","02:23:41",13.75,0
"2022-09-12","03:23:41",13.173,0
"2022-09-12","04:23:41",12.594,0
"2022-09-12","05:23:41",12.69,0
"2022-09-12","06:23:41",12.207,118.4
"2022-09-12","07:23:41",14.325,18600.1
"2022-09-12","08:23:41",21.76,33066.9
"2022-09-12","09:23:41",23.292,37200.2
"2022-09-12","10:23:41",25.319,42711.4
"2022-09-12","11:23:41",25.708,33066.9
"2022-09-12","12:23:41",24.738,11022.3
"2022-09-12","13:23:41",29.152,44089.2
"2022-09-12","14:23:41",24.545,17911.2
"2022-09-12","15:23:41",26.683,28933.5
"2022-09-12","16:23:41",23.484,16533.4
"2022-09-12","17:23:41",21.473,7233.4
"2022-09-12","18:23:41",20.234,3100
"2022-09-12","19:23:41",19.282,484.4
"2022-09-12","20:23:41",17.95,0
"2022-09-12","21:23:41",17.094,0
"2022-09-12","22:23:41",15.951,0
"2022-09-12","23:23:41",15.091,0
"2022-09-13","00:23:41",14.804,0
"2022-09-13","01:23:41",14.23,0
"2022-09-13","02:23:41",14.038,0
"2022-09-13","03:23:41",13.558,0
"2022-09-13","04:23:41",13.076,0
"2022-09-13","05:23:41",13.076,0
"2022-09-13","06:23:41",13.173,64.6
"2022-09-13","07:23:41",13.654,1722.2
"2022-09-13","08:23:41",13.076,775
"2022-09-13","09:23:41",14.804,5166.7
"2022-09-13","10:23:41",16.427,11022.3
"2022-09-13","11:23:41",20.138,28933.5
"2022-09-13","12:23:41",23.1,17911.2
"2022-09-13","13:23:41",20.329,2583.4
"2022-09-13","14:23:41",19.853,10333.4
"2022-09-13","15:23:41",19.662,4477.8
"2022-09-13","16:23:41",22.525,14466.8
"2022-09-13","17:23:41",24.062,35822.5
"2022-09-13","18:23:41",21.091,9300.1
"2022-09-13","19:23:41",18.616,581.3
"2022-09-13","20:23:41",17.665,0
"2022-09-13","21:23:41",17.57,0
"2022-09-13","22:23:41",16.618,0
"2022-09-13","23:23:41",16.332,0
"2022-09-14","00:23:41",15.282,0
"2022-09-14","01:23:41",14.804,0
"2022-09-14","02:23:41",14.134,0
"2022-09-14","03:23:41",13.558,0
"2022-09-14","04:23:41",12.883,0
"2022-09-14","05:23:41",12.497,0
"2022-09-14","06:23:41",12.304,107.6
"2022-09-14","07:23:41",13.076,2325
"2022-09-14","08:23:41",14.9,10333.4
"2022-09-14","09:23:41",17.379,8611.2
"2022-09-14","10:23:41",21.664,28933.5
"2022-09-14","11:23:41",19.662,13777.9
"2022-09-14","12:23:41",19.948,15844.5
"2022-09-14","13:23:41",25.319,33066.9
"2022-09-14","14:23:41",21.569,15844.5
"2022-09-14","15:23:41",23.004,11711.2
"2022-09-14","16:23:41",19.472,6200
"2022-09-14","17:23:41",18.236,2411.1
"2022-09-14","18:23:41",17.95,1808.3
"2022-09-14","19:23:41",16.999,107.6
"2022-09-14","20:23:41",16.523,0
"2022-09-14","21:23:41",16.237,0
"2022-09-14","22:23:41",15.855,0
"2022-09-14","23:23:41",15.282,0
"2022-09-15","00:23:41",14.709,0
"2022-09-15","01:23:41",14.421,0
"2022-09-15","02:23:41",13.942,0
"2022-09-15","03:23:41",13.269,0
"2022-09-15","04:23:41",13.076,0
"2022-09-15","05:23:41",12.787,0
"2022-09-15","06:23:41",12.11,21.5
"2022-09-15","07:23:41",12.69,7577.8
"2022-09-15","08:23:41",18.045,30311.3
"2022-09-15","09:23:41",17.094,13089
"2022-09-15","10:23:41",16.808,18600.1
"2022-09-15","11:23:41",17.379,9300.1
"2022-09-15","12:23:41",20.234,21355.7
"2022-09-15","13:23:41",18.901,9300.1
"2022-09-15","14:23:41",19.092,5166.7
"2022-09-15","15:23:41",23.484,55111.5
"2022-09-15","16:23:41",18.711,6544.5
"2022-09-15","17:23:41",18.616,8266.7
"2022-09-15","18:23:41",15.187,3444.5
"2022-09-15","19:23:41",14.709,64.6
"2022-09-15","20:23:41",14.134,0
"2022-09-15","21:23:41",13.846,0
"2022-09-15","22:23:41",13.846,0
"2022-09-15","23:23:41",13.076,0
"2022-09-16","00:23:41",12.883,0
"2022-09-16","01:23:41",12.594,0
"2022-09-16","02:23:41",12.11,0
"2022-09-16","03:23:41",11.528,0
"2022-09-16","04:23:41",11.236,0
"2022-09-16","05:23:41",11.041,0
"2022-09-16","06:23:41",11.139,32.3
"2022-09-16","07:23:41",11.334,2927.8
"2022-09-16","08:23:41",14.23,27555.7
"2022-09-16","09:23:41",15.76,14466.8
"2022-09-16","10:23:41",15.76,13777.9
"2022-09-16","11:23:41",16.523,8611.2
"2022-09-16","12:23:41",19.282,44089.2
"2022-09-16","13:23:41",20.71,46844.8
"2022-09-16","14:23:41",22.238,44089.2
"2022-09-16","15:23:41",21.76,6544.5
"2022-09-16","16:23:41",20.996,6544.5
"2022-09-16","17:23:41",18.996,7233.4
"2022-09-16","18:23:41",18.331,5511.1
"2022-09-16","19:23:41",15.473,204.5
"2022-09-16","20:23:41",14.038,0
"2022-09-16","21:23:41",14.134,0
"2022-09-16","22:23:41",10.748,0
"2022-09-16","23:23:41",10.357,0
"2022-09-17","00:23:41",10.846,0
"2022-09-17","01:23:41",10.944,0
"2022-09-17","02:23:41",11.236,0
"2022-09-17","03:23:41",11.334,0
"2022-09-17","04:23:41",11.431,0
"2022-09-17","05:23:41",11.625,0
"2022-09-17","06:23:41",11.819,0
"2022-09-17","07:23:41",11.916,150.7
"2022-09-17","08:23:41",12.304,2583.4
"2022-09-17","09:23:41",12.69,3788.9
"2022-09-17","10:23:41",14.421,12400.1
"2022-09-17","11:23:41",15.282,13089
"2022-09-17","12:23:41",16.523,17911.2
"2022-09-17","13:23:41",16.713,52355.9
"2022-09-17","14:23:41",18.901,12400.1
"2022-09-17","15:23:41",18.616,33066.9
"2022-09-17","16:23:41",17.855,23422.4
"2022-09-17","17:23:41",18.14,35822.5
"2022-09-17","18:23:41",13.75,2497.2
"2022-09-17","19:23:41",12.207,32.3
"2022-09-17","20:23:41",11.236,0
"2022-09-17","21:23:41",10.553,0
"2022-09-17","22:23:41",10.553,0
"2022-09-17","23:23:41",10.748,0
"2022-09-18","00:23:41",10.944,0
"2022-09-18","01:23:41",11.139,0
"2022-09-18","02:23:41",10.651,0
"2022-09-18","03:23:41",10.357,0
"2022-09-18","04:23:41",10.259,0
"2022-09-18","05:23:41",10.259,0
"2022-09-18","06:23:41",10.063,0
"2022-09-18","07:23:41",9.866,656.6
"2022-09-18","08:23:41",12.69,30311.3
"2022-09-18","09:23:41",15.187,33066.9
"2022-09-18","10:23:41",15.855,11022.3
"2022-09-18","11:23:41",16.427,49600.3
"2022-09-18","12:23:41",16.141,34444.7
"2022-09-18","13:23:41",16.332,22044.6
"2022-09-18","14:23:41",15.569,4477.8
"2022-09-18","15:23:41",15.473,7233.4
"2022-09-18","16:23:41",13.269,6544.5
"2022-09-18","17:23:41",17.57,38578
"2022-09-18","18:23:41",12.497,2066.7
"2022-09-18","19:23:41",8.779,43.1
"2022-09-18","20:23:41",8.779,0
"2022-09-18","21:23:41",9.077,0
"2022-09-18","22:23:41",9.077,0
"2022-09-18","23:23:41",8.978,0
"2022-09-19","00:23:41",8.879,0
"2022-09-19","01:23:41",9.077,0
"2022-09-19","02:23:41",9.176,0
"2022-09-19","03:23:41",8.779,0
"2022-09-19","04:23:41",9.077,0
"2022-09-19","05:23:41",9.176,0
"2022-09-19","06:23:41",9.472,0
"2022-09-19","07:23:41",9.768,430.6
"2022-09-19","08:23:41",10.748,2669.5
"2022-09-19","09:23:41",11.625,3616.7
"2022-09-19","10:23:41",13.461,8611.2
"2022-09-19","11:23:41",18.426,14466.8
"2022-09-19","12:23:41",12.11,1216.3
"2022-09-19","13:23:41",11.528,15155.7
"2022-09-19","14:23:41",15.378,2669.5
"2022-09-19","15:23:41",11.334,5166.7
"2022-09-19","16:23:41",11.431,1808.3
"2022-09-19","17:23:41",11.722,3616.7
"2022-09-19","18:23:41",11.722,2325
"2022-09-19","19:23:41",11.041,75.3
"2022-09-19","20:23:41",10.748,0
"2022-09-19","21:23:41",10.846,0
"2022-09-19","22:23:41",10.455,0
"2022-09-19","23:23:41",10.161,0
"2022-09-20","00:23:41",9.669,0
"2022-09-20","01:23:41",9.373,0
"2022-09-20","02:23:41",8.68,0
"2022-09-20","03:23:41",8.282,0
"2022-09-20","04:23:41",8.282,0
"2022-09-20","05:23:41",8.481,0
"2022-09-20","06:23:41",9.176,0
"2022-09-20","07:23:41",9.472,2755.6
"2022-09-20","08:23:41",15.664,38578
"2022-09-20","09:23:41",12.69,10677.8
"2022-09-20","10:23:41",19.377,38578
"2022-09-20","11:23:41",18.616,41333.6
"2022-09-20","12:23:41",18.711,28933.5
"2022-09-20","13:23:41",13.461,1894.5
"2022-09-20","14:23:41",13.942,49600.3
"2022-09-20","15:23:41",13.365,5511.1
"2022-09-20","16:23:41",19.092,46844.8
"2022-09-20","17:23:41",15.855,4133.4
"2022-09-20","18:23:41",13.75,23422.4
"2022-09-20","19:23:41",11.236,118.4
"2022-09-20","20:23:41",10.651,0
"2022-09-20","21:23:41",9.965,0
"2022-09-20","22:23:41",9.866,0
"2022-09-20","23:23:41",9.275,0
"2022-09-21","00:23:41",8.978,0
"2022-09-21","01:23:41",8.68,0
"2022-09-21","02:23:41",8.68,0
"2022-09-21","03:23:41",8.182,0
"2022-09-21","04:23:41",8.082,0
"2022-09-21","05:23:41",7.882,0
"2022-09-21","06:23:41",7.682,0
"2022-09-21","07:23:41",8.282,4994.5
"2022-09-21","08:23:41",9.571,4650
"2022-09-21","09:23:41",12.304,9644.5
"2022-09-21","10:23:41",14.134,12400.1
"2022-09-21","11:23:41",17.189,42711.4
"2022-09-21","12:23:41",21.187,39955.8
"2022-09-21","13:23:41",24.448,44089.2
"2022-09-21","14:23:41",17.665,7233.4
"2022-09-21","15:23:41",22.238,44089.2
"2022-09-21","16:23:41",19.948,38578
"2022-09-21","17:23:41",20.615,31689.1
"2022-09-21","18:23:41",18.616,22044.6
"2022-09-21","19:23:41",14.325,107.6
"2022-09-21","20:23:41",12.883,0
"2022-09-21","21:23:41",12.497,0
"2022-09-21","22:23:41",11.236,0
"2022-09-21","23:23:41",11.139,0
"2022-09-22","00:23:41",11.041,0
"2022-09-22","01:23:41",10.846,0
"2022-09-22","02:23:41",10.161,0
"2022-09-22","03:23:41",9.176,0
"2022-09-22","04:23:41",9.176,0
"2022-09-22","05:23:41",8.581,0
"2022-09-22","06:23:41",7.782,0
"2022-09-22","07:23:41",10.651,16533.4
"2022-09-22","08:23:41",17.475,33066.9
"2022-09-22","09:23:41",18.426,38578
"2022-09-22","10:23:41",19.567,38578
"2022-09-22","11:23:41",21.664,41333.6
"2022-09-22","12:23:41",22.621,44089.2
"2022-09-22","13:23:41",22.812,46844.8
"2022-09-22","14:23:41",23.1,46844.8
"2022-09-22","15:23:41",23.773,44089.2
"2022-09-22","16:23:41",22.908,42711.4
"2022-09-22","17:23:41",19.092,22044.6
"2022-09-22","18:23:41",19.853,19289
"2022-09-22","19:23:41",14.709,32.3
"2022-09-22","20:23:41",13.076,0
"2022-09-22","21:23:41",12.013,0
"2022-09-22","22:23:41",10.846,0
"2022-09-22","23:23:41",10.357,0
"2022-09-23","00:23:41",9.373,0
"2022-09-23","01:23:41",8.182,0
"2022-09-23","02:23:41",8.182,0
"2022-09-23","03:23:41",8.182,0
"2022-09-23","04:23:41",7.381,0
"2022-09-23","05:23:41",6.877,0
"2022-09-23","06:23:41",6.166,0
"2022-09-23","07:23:41",8.182,15155.7
"2022-09-23","08:23:41",14.134,33066.9
"2022-09-23","09:23:41",18.806,38578
"2022-09-23","10:23:41",18.996,38578
"2022-09-23","11:23:41",19.853,35822.5
"2022-09-23","12:23:41",20.901,31689.1
"2022-09-23","13:23:41",21.187,28933.5
"2022-09-23","14:23:41",23.869,44089.2
"2022-09-23","15:23:41",22.525,41333.6
"2022-09-23","16:23:41",20.519,15155.7
"2022-09-23","17:23:41",17.855,5338.9
"2022-09-23","18:23:41",16.713,3788.9
"2022-09-23","19:23:41",15.187,0
"2022-09-23","20:23:41",14.134,0
"2022-09-23","21:23:41",13.076,0
"2022-09-23","22:23:41",12.207,0
"2022-09-23","23:23:41",11.916,0
"2022-09-24","00:23:41",11.625,0
"2022-09-24","01:23:41",11.334,0
"2022-09-24","02:23:41",10.846,0
"2022-09-24","03:23:41",10.357,0
"2022-09-24","04:23:41",10.357,0
"2022-09-24","05:23:41",10.357,0
"2022-09-24","06:23:41",10.357,0
"2022-09-24","07:23:41",10.259,473.6
"2022-09-24","08:23:41",11.041,2927.8
"2022-09-24","09:23:41",11.819,4650
"2022-09-24","10:23:41",13.269,8266.7
"2022-09-24","11:23:41",15.282,12400.1
"2022-09-24","12:23:41",16.332,11711.2
"2022-09-24","13:23:41",17.95,19289
"2022-09-24","14:23:41",17.57,8611.2
"2022-09-24","15:23:41",18.045,10677.8
"2022-09-24","16:23:41",17.665,6200
"2022-09-24","17:23:41",16.427,2411.1
"2022-09-24","18:23:41",15.664,1463.9
"2022-09-24","19:23:41",14.709,0
"2022-09-24","20:23:41",14.421,0
"2022-09-24","21:23:41",13.942,0
"2022-09-24","22:23:41",13.365,0
"2022-09-24","23:23:41",13.076,0
"2022-09-25","00:23:41",12.98,0
"2022-09-25","01:23:41",12.98,0
"2022-09-25","02:23:41",13.076,0
"2022-09-25","03:23:41",12.98,0
"2022-09-25","04:23:41",12.497,0
"2022-09-25","05:23:41",12.11,0
"2022-09-25","06:23:41",11.819,0
"2022-09-25","07:23:41",11.722,742.7
"2022-09-25","08:23:41",12.69,7233.4
"2022-09-25","09:23:41",14.804,10677.8
"2022-09-25","10:23:41",16.713,16533.4
"2022-09-25","11:23:41",18.331,14466.8
"2022-09-25","12:23:41",20.996,24800.2
"2022-09-25","13:23:41",24.641,18600.1
"2022-09-25","14:23:41",24.448,52355.9
"2022-09-25","15:23:41",22.621,20666.8
"2022-09-25","16:23:41",21.091,18600.1
"2022-09-25","17:23:41",19.187,7233.4
"2022-09-25","18:23:41",17.284,2325
"2022-09-25","19:23:41",16.141,0
"2022-09-25","20:23:41",15.569,0
"2022-09-25","21:23:41",14.613,0
"2022-09-25","22:23:41",14.038,0
"2022-09-25","23:23:41",13.461,0
"2022-09-26","00:23:41",12.787,0
"2022-09-26","01:23:41",12.497,0
"2022-09-26","02:23:41",12.207,0
"2022-09-26","03:23:41",11.916,0
"2022-09-26","04:23:41",11.722,0
"2022-09-26","05:23:41",11.625,0
"2022-09-26","06:23:41",11.431,0
"2022-09-26","07:23:41",10.944,1808.3
"2022-09-26","08:23:41",14.709,19977.9
"2022-09-26","09:23:41",18.14,34444.7
"2022-09-26","10:23:41",17.475,7577.8
"2022-09-26","11:23:41",20.234,42711.4
"2022-09-26","12:23:41",22.717,49600.3
"2022-09-26","13:23:41",17.094,8611.2
"2022-09-26","14:23:41",18.901,18600.1
"2022-09-26","15:23:41",17.284,6544.5
"2022-09-26","16:23:41",20.519,39955.8
"2022-09-26","17:23:41",16.903,5166.7
"2022-09-26","18:23:41",15.76,1463.9
"2022-09-26","19:23:41",14.134,0
"2022-09-26","20:23:41",13.654,0
"2022-09-26","21:23:41",13.365,0
"2022-09-26","22:23:41",12.883,0
"2022-09-26","23:23:41",12.497,0
"2022-09-27","00:23:41",12.594,0
"2022-09-27","01:23:41",12.401,0
"2022-09-27","02:23:41",12.11,0
"2022-09-27","03:23:41",12.013,0
"2022-09-27","04:23:41",12.304,0
"2022-09-27","05:23:41",12.497,0
"2022-09-27","06:23:41",11.916,0
"2022-09-27","07:23:41",11.236,1065.6
"2022-09-27","08:23:41",11.139,2152.8
"2022-09-27","09:23:41",11.528,4822.3
"2022-09-27","10:23:41",11.528,2755.6
"2022-09-27","11:23:41",12.013,3961.1
"2022-09-27","12:23:41",13.942,6200
"2022-09-27","13:23:41",13.942,3961.1
"2022-09-27","14:23:41",10.455,3272.2
"2022-09-27","15:23:41",12.013,3616.7
"2022-09-27","16:23:41",12.013,6200
"2022-09-27","17:23:41",11.819,2755.6
"2022-09-27","18:23:41",11.528,10333.4
"2022-09-27","19:23:41",9.965,0
"2022-09-27","20:23:41",9.768,0
"2022-09-27","21:23:41",9.472,0
"2022-09-27","22:23:41",8.68,0
